payload:
# Emby公益服
  - DOMAIN-SUFFIX,emby.bangumi.ca  # Nya伟大
  - DOMAIN-SUFFIX,cf.imetyou.top  # Paul
  - DOMAIN-SUFFIX,emby.pilipiliultra.com  # PiliPili-取消反代线路，仅主线路一条
  # - DOMAIN-SUFFIX,emby-direct.pilipiliultra.com
  # - DOMAIN-SUFFIX,pili.994959.xyz
  # - DOMAIN-SUFFIX,caddy.pilipili.me
  # - DOMAIN-SUFFIX,vn.pili.im
  - DOMAIN-SUFFIX,pub1.emby.wtf  # 终点站Terminus
  - DOMAIN-SUFFIX,pub2.emby.wtf
  - DOMAIN-SUFFIX,pub3.emby.wtf
  - DOMAIN-SUFFIX,media.nijigem.by  # 二次元
  - DOMAIN-SUFFIX,default.cdn.bgp.yt
  - DOMAIN-SUFFIX,ct.cdn.bgp.yt
  - DOMAIN-SUFFIX,us-w.cdn.bgp.yt
  - DOMAIN-SUFFIX,cu.cdn.bgp.yt
  - DOMAIN-SUFFIX,ch.feiyue.lol  # 飞越彩虹
  - DOMAIN-SUFFIX,tanhuatv.site  # 探花TV
  - DOMAIN-SUFFIX,hkb-emby.aliz.work  # HKB
  - DOMAIN-SUFFIX,hka-emby3.aliz.work  # HKA
  # - DOMAIN-SUFFIX,emby1.123456789.lol  # 影迹
  # - DOMAIN-SUFFIX,emby2.9900990.buzz
  - DOMAIN-SUFFIX,plumber.nezhasu.com  # Plumber
  - DOMAIN-SUFFIX,shouer.910427.xyz
  - DOMAIN-SUFFIX,embymv.link  # Peach
  - DOMAIN-SUFFIX,gy.meowfly.de  # 飞了个喵
  - DOMAIN-SUFFIX,frre.me  # 猫眼
  - DOMAIN-SUFFIX,cat-eye.top
  - DOMAIN-SUFFIX,rjcf.rjf37.com  # 入机
  - DOMAIN-SUFFIX,rjhkgcp.rjf37.com
  - DOMAIN-SUFFIX,rjhk.rjf37.com
  # - DOMAIN-SUFFIX,rjbot.rjf37.com,🚀 直连  # 机器人签到
  - DOMAIN-SUFFIX,pornemby.com  # PornEmby
  - DOMAIN-SUFFIX,gongyi.daliziqielili.su  # Cherry
  - DOMAIN-SUFFIX,emby3.mcjoker.xyz  # 叔服
  - DOMAIN-SUFFIX,emby.feiniu.lol  # 肥牛
  - DOMAIN-SUFFIX,emby2.feiniu.lol
  - DOMAIN-SUFFIX,emby3.feiniu.lol
  - DOMAIN-SUFFIX,emby4.feiniu.lol
  - DOMAIN-SUFFIX,pieclip.okbap.com  # 片刻影视解说
  - DOMAIN-SUFFIX,us3.staryuki.me  # STAR EMBY 2
  - DOMAIN-SUFFIX,c2.staryuki.me
  - DOMAIN-SUFFIX,emby.785858.xyz  # 萝卜
  - DOMAIN-SUFFIX,rjggcf.rjf37.com  # 入境
  # - DOMAIN-SUFFIX,rjggbot.rjf37.com,🚀 直连  # 机器人签到
  - DOMAIN-SUFFIX,playz.mjji.de  # PlayZ无界云
  - DOMAIN-SUFFIX,emby.pcmhub.org  # PCM爆米花
